title,artist,mood,Mood
Yana Ya Mafish,Tamer Hosny,Happy,
El Hob El Kebir,Ragheb Alama,Happy,
Nasini El Donya,Ragheb Alama,Sad,
Ana W Bass,Elissa,Other,
Min Awel Dekika,Elissa;Saad Lamjarred,Sad,
august,Taylor Swift,,
Blank Space,Taylor Swift,,
Delicate,Taylor Swift,,
So High School,Taylor Swift,,
I Knew You Were Trouble.,Taylor Swift,,
Style,Taylor Swift,,
Don’t Blame Me,Taylor Swift,,
Cruel Summer,Taylor Swift,,
Love Story (Taylor’s Version),Taylor Swift,,
Fortnight (feat. Post Malone),Taylor Swift;Post Malone,,
You Belong With Me (Taylor’s Version),Taylor Swift,,
Lover,Taylor Swift,,
Shake It Off,Taylor Swift,,
Enchanted (Taylor's Version),Taylor Swift,,
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN;Taylor Swift,,
I Can Do It With a Broken Heart,Taylor Swift,,
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,,
Anti-Hero,Taylor Swift,,
Look What You Made Me Do,Taylor Swift,,
We Are Never Ever Getting Back Together,Taylor Swift,,
Wildest Dreams (Taylor's Version),Taylor Swift,,
Karma,Taylor Swift,,
willow,Taylor Swift,,
Bad Blood,Taylor Swift,,
This Love (Taylor’s Version),Taylor Swift,,
cardigan,Taylor Swift,,
...Ready For It?,Taylor Swift,,
Better Than Revenge,Taylor Swift,,
You Need To Calm Down,Taylor Swift,,
Getaway Car,Taylor Swift,,
"You're On Your Own, Kid",Taylor Swift,,
Who’s Afraid of Little Old Me?,Taylor Swift,,
my tears ricochet,Taylor Swift,,
Down Bad,Taylor Swift,,
Call It What You Want,Taylor Swift,,
Guilty as Sin?,Taylor Swift,,
You’re Losing Me (From The Vault),Taylor Swift,,
But Daddy I Love Him,Taylor Swift,,
Lavender Haze,Taylor Swift,,
Mine (Taylor's Version),Taylor Swift,,
All Of The Girls You Loved Before,Taylor Swift,,
The Tortured Poets Department,Taylor Swift,,
I Can See You (Taylor’s Version) (From The Vault),Taylor Swift,,
Midnight Rain,Taylor Swift,,
22 (Taylor's Version),Taylor Swift,,
Back To December,Taylor Swift,,
Welcome To New York,Taylor Swift,,
Snow On The Beach (feat. More Lana Del Rey),Taylor Swift;Lana Del Rey,,
Mean,Taylor Swift,,
Clean (Taylor's Version),Taylor Swift,,
All You Had To Do Was Stay,Taylor Swift,,
Bejeweled,Taylor Swift,,
Paper Rings,Taylor Swift,,
The Man,Taylor Swift,,
If This Was A Movie (Taylor’s Version),Taylor Swift,,
Suburban Legends (Taylor's Version) (From The Vault),Taylor Swift,,
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,,
Mastermind,Taylor Swift,,
Long Live (Taylor's Version),Taylor Swift,,
champagne problems,Taylor Swift,,
exile (feat. Bon Iver),Taylor Swift;Bon Iver,,
Red,Taylor Swift,,
Delicate - Recorded at The Tracking Room Nashville,Taylor Swift,,
the 1,Taylor Swift,,
End Game,Taylor Swift;Ed Sheeran;Future,,
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Taylor Swift;Phoebe Bridgers,,
September - Recorded at The Tracking Room Nashville,Taylor Swift,,
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Taylor Swift;Chris Stapleton,,
Fearless,Taylor Swift,,
Miss Americana & The Heartbreak Prince,Taylor Swift,,
the last great american dynasty,Taylor Swift,,
The Archer,Taylor Swift,,
illicit affairs,Taylor Swift,,
Our Song,Taylor Swift,,
Death By A Thousand Cuts,Taylor Swift,,
Year 3000,Jonas Brothers,,
What Dreams Are Made Of,Hilary Duff,,
The Climb,Miley Cyrus,,
Potential Breakup Song,Aly & AJ,,
Introducing Me,Nick Jonas,,
Ordinary Girl,Hannah Montana,,
Gotta Go My Own Way,Zac Efron;Vanessa Hudgens;Disney,,
"Determinate - From ""Lemonade Mouth""",Adam Hicks;Bridgit Mendler;Naomi Scott;Hayley Kiyoko,,
You Are the Music in Me,Troy;Gabriella,,
S.O.S.,Jonas Brothers,,
Lovebug,Jonas Brothers,,
He Could Be the One,Hannah Montana,,
Beautiful Soul,Jesse McCartney,,
Wake Up,Hilary Duff,,
The Tide Is High - Radio Mix,Atomic Kitten,,
This Is Me,Demi Lovato;Joe Jonas,,
"The Best of Both Worlds - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,,
Amigas Cheetahs,The Cheetah Girls;Belinda,,
Nobody's Perfect,Hannah Montana,,
Here We Go Again,Demi Lovato,,
Paranoid,Jonas Brothers,,
Crazier,Taylor Swift,,
I'll Always Remember You,Hannah Montana,,
"If We Were A Movie - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,,
One In a Million - From “Hannah Montana 2”,Hannah Montana,,
7 Things - Single Version,Miley Cyrus,,
La La Land,Demi Lovato,,
You'll Always Find Your Way Back Home,Hannah Montana,,
We Rock,Cast Of Camp Rock,,
The In Crowd,Mitchel Musso,,
This Is Me,Demi Lovato;Joe Jonas,,
She's So Gone,Naomi Scott,,
Heard It On The Radio,Austin Moon,,
The Subway,Chappell Roan,,
